id,status,logic,society,account,user_name,reference,reference_w_words,amount,amount_w_cents,currency,dollar_amount,posting_date,clearing_document,document_date,item_text,uuid,document_number,fiscal_year,users,due_date,duplicate_yes_no,comments,validation,report_date,monthly
1,Original,account_number|reference_w_words|document_date|amount_document_currency|currency_key|company_code,DO02,337308,,140474,140474,-1199.52,-1199,DOP,-19.61,10/03/2026,100066713,01/12/2025,Solenoid,,5100009236,2026,,01/09/2026,,,Automated,23/03/2026,1
39,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566605,566605,-386397.0,-386397,DOP,-114840.18,20/03/2026,,17/02/2026,,,5100010776,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566289,566289,-285185.88,-285185,DOP,-84759.45,20/03/2026,,09/02/2026,,,5100010777,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566288,566288,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100007594,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566295,566295,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100010843,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566257,566257,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100009738,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566300,566300,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100010389,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566281,566281,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100010817,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566363,566363,-285185.88,-285185,DOP,-84759.45,20/03/2026,,11/02/2026,,,5100011050,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566296,566296,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100011015,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566282,566282,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100010482,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566251,566251,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100010533,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566299,566299,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100010842,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566301,566301,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100010558,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566284,566284,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100009986,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566285,566285,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100010534,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566290,566290,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100010872,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566303,566303,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100010769,2026,,01/05/2026,,,Automated,23/03/2026,1
38,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566302,566302,-285185.88,-285185,DOP,-84862.1,19/03/2026,,09/02/2026,,,5100011000,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566360,566360,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010970,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566364,566364,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010965,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566353,566353,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100008679,2026,,01/05/2026,,,Automated,23/03/2026,1
32,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX03,,BGB1116305,1116305,-366883.44,-366883,DOP,-109172.65,18/03/2026,,10/03/2026,CORONA EXTRA 6 PACK 24/330 ML MAZ,,5100010770,2026,,01/06/2026,,,Automated,23/03/2026,1
31,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX03,,BGB1116310,1116310,-366883.44,-366883,DOP,-109172.65,19/03/2026,,11/03/2026,CERVEZA,,5100010736,2026,,01/06/2026,,,Automated,23/03/2026,1
31,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX03,,BGB1116318,1116318,-366883.44,-366883,DOP,-109172.65,19/03/2026,,11/03/2026,CERVEZA,,5100010626,2026,,01/06/2026,,,Automated,23/03/2026,1
31,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX03,,BGB1116316,1116316,-366883.44,-366883,DOP,-109172.65,18/03/2026,,11/03/2026,CORONA EXTRA 6 PACK 24/330 ML MAZ,,5100010044,2026,,01/06/2026,,,Automated,23/03/2026,1
31,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX03,,BGB1116319,1116319,-366883.44,-366883,DOP,-109172.65,18/03/2026,,11/03/2026,CORONA EXTRA 6 PACK 24/330 ML MAZ,,5100010374,2026,,01/06/2026,,,Automated,23/03/2026,1
30,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566097,566097,-285185.88,-285185,DOP,-84862.1,19/03/2026,,03/02/2026,,,5100010322,2026,,01/06/2026,,,Automated,23/03/2026,1
30,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566098,566098,-285185.88,-285185,DOP,-84862.1,18/03/2026,,03/02/2026,,,5100009932,2026,,01/05/2026,,,Automated,23/03/2026,1
30,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566114,566114,-285185.88,-285185,DOP,-84862.1,18/03/2026,,03/02/2026,,,5100010760,2026,,01/05/2026,,,Automated,23/03/2026,1
32,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX03,,BGB1116303,1116303,-366883.44,-366883,DOP,-109172.65,19/03/2026,,10/03/2026,CERVEZA,,5100010890,2026,,01/06/2026,,,Automated,23/03/2026,1
30,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566112,566112,-285185.88,-285185,DOP,-84862.1,18/03/2026,,03/02/2026,,,5100010667,2026,,01/05/2026,,,Automated,23/03/2026,1
30,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566113,566113,-285185.88,-285185,DOP,-84862.1,18/03/2026,,03/02/2026,,,5100010765,2026,,01/05/2026,,,Automated,23/03/2026,1
29,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566090,566090,-285185.88,-285185,DOP,-84862.1,19/03/2026,,31/01/2026,,,5100010855,2026,,01/06/2026,,,Automated,23/03/2026,1
29,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566092,566092,-285185.88,-285185,DOP,-84862.1,18/03/2026,,31/01/2026,CREVEZA,,5100010232,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566134,566134,-285185.88,-285185,DOP,-84862.1,19/03/2026,,04/02/2026,,,5100009404,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566151,566151,-285185.88,-285185,DOP,-84862.1,19/03/2026,,04/02/2026,,,5100010950,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566146,566146,-285185.88,-285185,DOP,-84862.1,19/03/2026,,04/02/2026,,,5100010851,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566117,566117,-285185.88,-285185,DOP,-84862.1,19/03/2026,,04/02/2026,,,5100010955,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566120,566120,-285185.88,-285185,DOP,-84862.1,19/03/2026,,04/02/2026,,,5100010840,2026,,01/05/2026,,,Automated,23/03/2026,1
30,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566100,566100,-285185.88,-285185,DOP,-84862.1,18/03/2026,,03/02/2026,,,5100010810,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566128,566128,-285185.88,-285185,DOP,-84862.1,19/03/2026,,04/02/2026,,,5100010601,2026,,01/06/2026,,,Automated,23/03/2026,1
32,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX03,,BGB1116302,1116302,-366883.44,-366883,DOP,-109172.65,19/03/2026,,10/03/2026,CERVEZA,,5100010561,2026,,01/06/2026,,,Automated,23/03/2026,1
33,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566491,566491,-285185.88,-285185,DOP,-84862.1,19/03/2026,,14/02/2026,,,5100010228,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566359,566359,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010892,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566365,566365,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010352,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566339,566339,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100009837,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566350,566350,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010980,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566341,566341,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010985,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566358,566358,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100009433,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566366,566366,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010960,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566354,566354,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010975,2026,,01/05/2026,,,Automated,23/03/2026,1
33,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566472,566472,-285185.88,-285185,DOP,-84862.1,19/03/2026,,14/02/2026,,,5100010503,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566352,566352,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010631,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566357,566357,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010698,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566355,566355,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100009619,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566369,566369,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010198,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566361,566361,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010682,2026,,01/05/2026,,,Automated,23/03/2026,1
33,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566474,566474,-285185.88,-285185,DOP,-84759.45,20/03/2026,,14/02/2026,,,5100010504,2026,,01/05/2026,,,Automated,23/03/2026,1
33,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566471,566471,-285185.88,-285185,DOP,-84862.1,19/03/2026,,14/02/2026,,,5100009292,2026,,01/05/2026,,,Automated,23/03/2026,1
33,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566473,566473,-285185.88,-285185,DOP,-84862.1,19/03/2026,,14/02/2026,,,5100010502,2026,,01/05/2026,,,Automated,23/03/2026,1
33,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566469,566469,-285185.88,-285185,DOP,-84862.1,19/03/2026,,14/02/2026,,,5100010852,2026,,01/05/2026,,,Automated,23/03/2026,1
34,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566351,566351,-285185.88,-285185,DOP,-84862.1,19/03/2026,,11/02/2026,,,5100010304,2026,,01/05/2026,,,Automated,23/03/2026,1
22,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,372910B,372910,-24840.76,-24840,DOP,-411.95,17/03/2026,,06/03/2026,COUNTRY,,5100010470,2026,,01/06/2026,,,Automated,23/03/2026,1
22,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,372911B,372911,-24840.76,-24840,DOP,-411.95,17/03/2026,,06/03/2026,COUNTRY,,5100008684,2026,,01/06/2026,,,Automated,23/03/2026,1
21,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566220,566220,-285185.88,-285185,DOP,-84862.1,19/03/2026,,07/02/2026,,,5100010915,2026,,01/05/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566223,566223,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100009869,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566094,566094,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100010105,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565485,565485,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100009928,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566099,566099,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,,,5100009467,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566110,566110,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100009689,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566049,566049,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,cerveza,,5100009514,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|reference_w_words|amount_w_cents|currency_key|company_code,DO02,337405,,E310000001176,762355864,-157292.0,-157292,DOP,-157292.0,11/03/2026,,07/01/2026,Alquiler,,5100009480,2026,,01/04/2026,,,Automated,23/03/2026,1
10,Original,account_number|reference_w_words|amount_w_cents|currency_key|company_code,DO02,337405,,E310000001176,762355864,-157292.0,-157292,DOP,-157292.0,11/03/2026,100068630,07/01/2026,Transporte de Lodo seco planta CBSA,,5100009238,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|reference_number|amount_document_currency|document_date|currency_key|company_code,DO02,336657,,FA-1192,1192,-10401570.25,-10401570,DOP,-10401570.25,20/03/2026,,02/02/2026,PATROCINIOS corrección 5100010137,,5100010943,2026,,01/05/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|reference_number|amount_document_currency|document_date|currency_key|company_code,DO02,336657,,FA-1192,1192,-10401570.25,-10401570,DOP,-10401570.25,18/03/2026,100081738,02/02/2026,PATROCINIOS,,5100010137,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566334,566334,-386397.0,-386397,DOP,-112869.04,17/03/2026,,06/01/2026,,,5100009762,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566851,566851,-386397.0,-386397,DOP,-112869.04,17/03/2026,,06/01/2026,,,5100009333,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565735,565735,-386397.0,-386397,DOP,-110407.03,13/03/2026,,06/01/2026,CERVEZA,,5100009942,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565729,565729,-386397.0,-386397,DOP,-110407.03,13/03/2026,,06/01/2026,CERVEZA,,5100010142,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565752,565752,-386397.0,-386397,DOP,-110407.03,13/03/2026,,06/01/2026,CERVEZA,,5100010091,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565738,565738,-386397.0,-386397,DOP,-110407.03,13/03/2026,,06/01/2026,CERVEZA,,5100009047,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565750,565750,-386397.0,-386397,DOP,-110407.03,13/03/2026,,06/01/2026,CERVEZA,,5100010101,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566157,566157,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100009573,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566082,566082,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,,,5100010130,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566083,566083,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,,,5100010125,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566115,566115,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100009402,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566209,566209,-285185.88,-285185,DOP,-83304.62,17/03/2026,,06/01/2026,,,5100009693,2026,,01/04/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566210,566210,-285185.88,-285185,DOP,-83304.62,17/03/2026,,06/01/2026,,,5100010585,2026,,01/04/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566182,566182,-285185.88,-285185,DOP,-83304.62,17/03/2026,,06/01/2026,,,5100010475,2026,,01/04/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566180,566180,-285185.88,-285185,DOP,-83304.62,17/03/2026,,06/01/2026,,,5100010133,2026,,01/04/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566338,566338,-285185.88,-285185,DOP,-83304.62,17/03/2026,,06/01/2026,,,5100008729,2026,,01/04/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566206,566206,-285185.88,-285185,DOP,-83304.62,17/03/2026,,06/01/2026,,,5100010343,2026,,01/04/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566046,566046,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100009168,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566095,566095,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,cerveza,,5100010033,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565730,565730,-386397.0,-386397,DOP,-110407.03,13/03/2026,,06/01/2026,CERVEZA,,5100009787,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566052,566052,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,,,5100008944,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566116,566116,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100009823,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566050,566050,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,,,5100009962,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566127,566127,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,cerveza,,5100010100,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565871,565871,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100010195,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566111,566111,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,cerveza,,5100009782,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566224,566224,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100009582,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566047,566047,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100009939,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566048,566048,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,CERVEZA,,5100010150,2026,,01/06/2026,,,Automated,23/03/2026,1
10,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566093,566093,-285185.88,-285185,DOP,-81487.5,13/03/2026,,06/01/2026,,,5100009453,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565765,565765,-386397.0,-386397,DOP,-110407.03,13/03/2026,,06/01/2026,CERVEZA,,5100010135,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565736,565736,-386397.0,-386397,DOP,-110407.03,13/03/2026,,06/01/2026,CERVEZA,,5100009561,2026,,01/06/2026,,,Automated,23/03/2026,1
9,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565764,565764,-386397.0,-386397,DOP,-110407.03,13/03/2026,,06/01/2026,cerveza,,5100009169,2026,,01/06/2026,,,Automated,23/03/2026,1
4,Duplicate,account_number|reference_w_words|amount_document_currency|document_date|currency_key|company_code,DO02,336657,,FA-1192,1192,-10401570.25,-10401570,DOP,-10401570.25,20/03/2026,,02/02/2026,PATROCINIOS corrección 5100010137,,5100010943,2026,,01/05/2026,,,Automated,23/03/2026,1
4,Duplicate,account_number|reference_w_words|amount_document_currency|document_date|currency_key|company_code,DO02,336657,,FA-1192,1192,-10401570.25,-10401570,DOP,-10401570.25,18/03/2026,100081738,02/02/2026,PATROCINIOS,,5100010137,2026,,01/06/2026,,,Automated,23/03/2026,1
4,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,12686565,,93850,93850,-50710.52,-50710,DOP,-828.98,10/03/2026,,25/02/2026,,,5100008393,2026,,05/04/2026,,,Automated,23/03/2026,1
